/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'forward'))
 -- left : -36.41

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', None))
 -- forward : -9.26
 -- right : 0.33
 -- None : 0.80
 -- left : -9.35

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.60

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', 'right'))
 -- forward : -8.56
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.29
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', None))
 -- forward : -8.18
 -- right : 0.00
 -- None : 2.12
 -- left : -9.16

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', None))
 -- forward : -9.79
 -- right : 1.61
 -- None : -0.12
 -- left : -8.99

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', 'forward'))
 -- forward : -35.33
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.70

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', None))
 -- forward : -0.34
 -- right : -0.23
 -- None : -5.77
 -- left : 1.91

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : -18.14
 -- None : 2.83
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : 2.44
 -- None : 0.00
 -- left : -0.05

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'forward'))
 -- forward : 0.85
 -- right : 0.00
 -- None : -4.94
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'left'))
 -- forward : -9.53
 -- right : -0.03
 -- None : 1.77
 -- left : -35.48

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', None))
 -- forward : -0.11
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'right'))
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.77

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : -19.85
 -- None : 2.03
 -- left : -35.25

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', None))
 -- forward : -36.18
 -- right : -0.12
 -- None : 1.11
 -- left : -9.43

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', 'forward'))
 -- forward : -35.44
 -- right : 0.00
 -- None : 1.42
 -- left : -35.44

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', 'left'))
 -- forward : -9.29
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : -18.80
 -- None : 1.38
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.55

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', 'forward'))
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.63

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 0.13
 -- None : 1.94
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', None))
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.62
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'forward'))
 -- forward : -35.51
 -- right : -18.04
 -- None : 1.52
 -- left : -35.92

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 1.26
 -- None : -4.11
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'left'))
 -- forward : -8.34
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', None))
 -- forward : -0.24
 -- right : 2.75
 -- None : -5.52
 -- left : 0.35

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'left'))
 -- forward : -0.16
 -- right : 2.18
 -- None : -5.41
 -- left : -0.17

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'right'))
 -- forward : 0.53
 -- right : 0.00
 -- None : -4.30
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', None))
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', 'left'))
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'right'))
 -- forward : 2.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 2.33
 -- None : -0.10
 -- left : 0.00

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', None))
 -- forward : -9.88
 -- right : -0.13
 -- None : 1.43
 -- left : -10.28

